insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN287','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN288','161003',41,'S',2016,10,'Vigilancia y Limpieza'),
('AN288','161003',90,'S',2016,11,'Vigilancia y Limpieza'),
('AN288','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN288','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN289','161003',45,'S',2017,5,'Vigilancia y Limpieza'),
('AN289','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN289','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN29','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN29','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN290','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN290','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN290','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN291','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN291','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN291','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN292','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN292','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN293','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN293','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN294','161003',12,'S',2017,2,'Vigilancia y Limpieza'),
('AN294','161003',51,'S',2017,4,'Vigilancia y Limpieza'),
('AN294','161003',6,'S',2017,7,'Vigilancia y Limpieza'),
('AN294','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN294','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN295','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN295','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN296','161003',55,'S',2013,10,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2013,11,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2013,12,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,1,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,2,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,3,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,4,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,5,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,6,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,7,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,8,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2014,9,'Vigilancia y Limpieza'),
('AN296','161003',30,'S',2014,10,'Vigilancia y Limpieza'),
('AN296','161003',30,'S',2014,11,'Vigilancia y Limpieza'),
('AN296','161003',78,'S',2015,1,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2015,2,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2015,3,'Vigilancia y Limpieza'),
('AN296','161003',15,'S',2015,4,'Vigilancia y Limpieza'),
('AN296','161003',27,'S',2015,5,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2016,2,'Vigilancia y Limpieza'),
('AN296','161003',15,'S',2016,6,'Vigilancia y Limpieza'),
('AN296','161003',51,'S',2016,7,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2016,8,'Vigilancia y Limpieza'),
('AN296','161003',36,'S',2016,9,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN296','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN297','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN298','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN299','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN299','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN3','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN3','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN3','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN30','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN30','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN300','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN300','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN301','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN301','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN302','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN303','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN303','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN304','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN304','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN304','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN305','161003',33,'S',2016,1,'Vigilancia y Limpieza'),
('AN305','161003',54,'S',2016,2,'Vigilancia y Limpieza'),
('AN305','161003',9,'S',2016,7,'Vigilancia y Limpieza'),
('AN305','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN306','161003',9,'S',2015,6,'Vigilancia y Limpieza'),
('AN306','161003',39,'S',2016,2,'Vigilancia y Limpieza'),
('AN306','161003',12,'S',2016,7,'Vigilancia y Limpieza'),
('AN306','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN306','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN307','161003',12,'S',2014,1,'Vigilancia y Limpieza'),
('AN307','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN307','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN307','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN308','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN308','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN309','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN309','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN31','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,6,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,7,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,8,'Vigilancia y Limpieza'),
('AN310','161003',45,'S',2011,9,'Vigilancia y Limpieza'),
('AN310','161003',3,'S',2011,11,'Vigilancia y Limpieza'),
('AN310','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN310','161003',40.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN310','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN310','161003',30,'S',2012,4,'Vigilancia y Limpieza'),
('AN310','161003',18,'S',2012,9,'Vigilancia y Limpieza'),
('AN310','161003',90,'S',2013,1,'Vigilancia y Limpieza'),
('AN310','161003',9,'S',2013,2,'Vigilancia y Limpieza'),
('AN310','161003',90,'S',2013,4,'Vigilancia y Limpieza'),
('AN310','161003',24,'S',2013,7,'Vigilancia y Limpieza'),
('AN310','161003',24,'S',2013,8,'Vigilancia y Limpieza'),
('AN310','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN310','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN311','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN312','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN313','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN314','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN315','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN315','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN315','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN316','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN316','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN316','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN317','161003',3,'S',2015,12,'Vigilancia y Limpieza'),
('AN317','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN318','161003',3,'S',2015,12,'Vigilancia y Limpieza'),
('AN318','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN319','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN32','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN32','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN320','161003',3,'S',2016,2,'Vigilancia y Limpieza'),
('AN320','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN321','161003',3,'S',2016,2,'Vigilancia y Limpieza'),
('AN321','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN321','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN322','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN323','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN323','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN324','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN324','161003',9,'S',2015,2,'Vigilancia y Limpieza'),
('AN324','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN324','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN325','161003',34.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN325','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN325','161003',30,'S',2012,4,'Vigilancia y Limpieza'),
('AN325','161003',3,'S',2012,8,'Vigilancia y Limpieza'),
('AN325','161003',90,'S',2013,4,'Vigilancia y Limpieza'),
('AN325','161003',45,'S',2017,7,'Vigilancia y Limpieza'),
('AN325','161003',39,'S',2017,8,'Vigilancia y Limpieza'),
('AN325','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN325','161003',39,'S',2017,12,'Vigilancia y Limpieza'),
('AN325','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN325','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN325','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN326','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN326','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN327','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN328','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN329','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN329','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN329','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN33','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN330','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN331','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN331','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN331','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN332','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN333','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN334','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN335','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN336','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN337','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN337','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN338','161003',12,'S',2015,2,'Vigilancia y Limpieza'),
('AN338','161003',15,'S',2015,3,'Vigilancia y Limpieza'),
('AN338','161003',3,'S',2015,6,'Vigilancia y Limpieza'),
('AN338','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN338','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN339','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN339','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN34','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN34','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN340','161003',27,'S',2017,10,'Vigilancia y Limpieza'),
('AN340','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN340','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN340','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN341','161003',90,'S',2017,6,'Vigilancia y Limpieza'),
('AN341','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN341','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN342','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN342','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN342','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN343','161003',23.5,'S',2014,2,'Vigilancia y Limpieza'),
('AN343','161003',90,'S',2014,3,'Vigilancia y Limpieza'),
('AN343','161003',90,'S',2014,4,'Vigilancia y Limpieza'),
('AN343','161003',9,'S',2014,6,'Vigilancia y Limpieza'),
('AN343','161003',33,'S',2015,2,'Vigilancia y Limpieza'),
('AN343','161003',9,'S',2015,9,'Vigilancia y Limpieza'),
('AN343','161003',90,'S',2020,7,'Vigilancia y Limpieza'),
('AN343','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2019,12,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN344','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN345','161003',48,'S',2017,4,'Vigilancia y Limpieza'),
('AN345','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN346','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN347','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN347','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN347','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN348','161003',45,'S',2011,7,'Vigilancia y Limpieza'),
('AN348','161003',27,'S',2012,5,'Vigilancia y Limpieza'),
('AN348','161003',90,'S',2013,5,'Vigilancia y Limpieza'),
('AN348','161003',39,'S',2013,9,'Vigilancia y Limpieza'),
('AN348','161003',39,'S',2013,12,'Vigilancia y Limpieza'),
('AN348','161003',39,'S',2014,10,'Vigilancia y Limpieza'),
('AN348','161003',39,'S',2014,11,'Vigilancia y Limpieza'),
('AN348','161003',33,'S',2014,12,'Vigilancia y Limpieza'),
('AN348','161003',90,'S',2017,1,'Vigilancia y Limpieza'),
('AN348','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN348','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN349','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN35','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN35','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN350','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN350','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN351','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN351','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN351','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN351','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN351','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN351','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN351','161003',18,'S',2014,6,'Vigilancia y Limpieza'),
('AN351','161003',15,'S',2014,8,'Vigilancia y Limpieza'),
('AN351','161003',21,'S',2015,2,'Vigilancia y Limpieza'),
('AN351','161003',30,'S',2016,9,'Vigilancia y Limpieza'),
('AN351','161003',39,'S',2016,10,'Vigilancia y Limpieza'),
('AN351','161003',27,'S',2017,2,'Vigilancia y Limpieza'),
('AN351','161003',36,'S',2017,8,'Vigilancia y Limpieza'),
('AN351','161003',12,'S',2017,12,'Vigilancia y Limpieza'),
('AN351','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN351','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN352','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN352','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN353','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN353','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN354','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN354','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN355','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN355','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN355','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN355','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN355','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN355','161003',9,'S',2015,2,'Vigilancia y Limpieza'),
('AN355','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN355','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN356','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('AN356','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN356','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN356','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN356','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN357','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN357','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN358','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN359','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN36','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN360','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN361','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN362','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN363','161003',90,'S',2014,2,'Vigilancia y Limpieza'),
('AN363','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN364','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN365','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN366','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN366','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN366','161003',90,'S',2019,7,'Vigilancia y Limpieza'),
('AN366','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN367','161003',90,'S',2018,4,'Vigilancia y Limpieza'),
('AN367','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN367','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN368','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN368','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2016,12,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,1,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,2,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,3,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,4,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,5,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,6,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,7,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,8,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,9,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,10,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,11,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2018,12,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2019,6,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2019,9,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2019,11,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2019,12,'Vigilancia y Limpieza'),
('AN369','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN37','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN370','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN370','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN371','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN371','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN372','161003',15,'S',2011,7,'Vigilancia y Limpieza'),
('AN372','161003',90,'S',2012,6,'Vigilancia y Limpieza'),
('AN372','161003',48,'S',2013,5,'Vigilancia y Limpieza'),
('AN372','161003',18,'S',2013,6,'Vigilancia y Limpieza'),
('AN372','161003',27,'S',2013,9,'Vigilancia y Limpieza'),
('AN372','161003',21,'S',2013,10,'Vigilancia y Limpieza'),
('AN372','161003',9,'S',2013,11,'Vigilancia y Limpieza'),
('AN372','161003',34,'S',2013,12,'Vigilancia y Limpieza'),
('AN372','161003',6,'S',2014,2,'Vigilancia y Limpieza'),
('AN372','161003',72,'S',2016,7,'Vigilancia y Limpieza'),
('AN372','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN373','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN374','161003',6,'S',2017,2,'Vigilancia y Limpieza'),
('AN374','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN374','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN375','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN375','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN375','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN376','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN376','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN376','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN377','161003',45,'S',2011,1,'Vigilancia y Limpieza'),
('AN377','161003',45,'S',2011,2,'Vigilancia y Limpieza'),
('AN377','161003',45,'S',2011,3,'Vigilancia y Limpieza'),
('AN377','161003',45,'S',2011,4,'Vigilancia y Limpieza'),
('AN377','161003',45,'S',2011,5,'Vigilancia y Limpieza'),
('AN377','161003',9.5,'S',2011,11,'Vigilancia y Limpieza'),
('AN377','161003',30,'S',2012,1,'Vigilancia y Limpieza'),
('AN377','161003',31.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN377','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN377','161003',30,'S',2012,4,'Vigilancia y Limpieza'),
('AN377','161003',36,'S',2013,2,'Vigilancia y Limpieza'),
('AN377','161003',15,'S',2013,8,'Vigilancia y Limpieza'),
('AN377','161003',15,'S',2013,11,'Vigilancia y Limpieza'),
('AN377','161003',5,'S',2016,8,'Vigilancia y Limpieza'),
('AN377','161003',18,'S',2016,9,'Vigilancia y Limpieza'),
('AN377','161003',90,'S',2017,1,'Vigilancia y Limpieza'),
('AN377','161003',18,'S',2017,7,'Vigilancia y Limpieza'),
('AN377','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2017,7,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2017,8,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN378','161003',40,'S',2017,12,'Vigilancia y Limpieza'),
('AN378','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN379','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN38','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN380','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN381','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN381','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN382','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN382','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN383','161003',5,'S',2018,5,'Vigilancia y Limpieza'),
('AN383','161003',90,'S',2018,6,'Vigilancia y Limpieza'),
('AN383','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN383','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN384','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN384','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN385','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN385','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN386','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN387','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2017,9,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2017,10,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2017,11,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2017,12,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2018,9,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2018,10,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2019,10,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN388','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN389','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN39','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN39','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN390','161003',75,'S',2012,1,'Vigilancia y Limpieza'),
('AN390','161003',37.5,'S',2012,2,'Vigilancia y Limpieza'),
('AN390','161003',30,'S',2012,3,'Vigilancia y Limpieza'),
('AN390','161003',40,'S',2012,11,'Vigilancia y Limpieza'),
('AN390','161003',30,'S',2013,6,'Vigilancia y Limpieza'),
('AN390','161003',90,'S',2013,7,'Vigilancia y Limpieza'),
('AN390','161003',90,'S',2013,8,'Vigilancia y Limpieza'),
('AN390','161003',90,'S',2013,9,'Vigilancia y Limpieza'),
('AN390','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('AN391','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('AN391','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('AN391','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('AN391','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
