insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU119','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU119','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2018,2,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU12','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU12','161003',90,'S',2021,11,'Vigilancia y Limpieza'),
('NU12','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('NU12','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU120','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU121','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU122','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU122','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU123','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU124','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU125-A','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU125-B','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2017,3,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU126','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU127','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU128','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU129-A','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU129-B','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU13','161003',50,'S',2022,6,'Vigilancia y Limpieza'),
('NU13','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU13','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,7,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU130','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('NU130','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU130','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU130','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU131','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,5,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,6,'Vigilancia y Limpieza'),
('NU132','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU133','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,1,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,2,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,3,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,4,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,5,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,6,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,7,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,8,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,9,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,10,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,11,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2015,12,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,1,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,2,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,3,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,4,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,5,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2016,6,'Vigilancia y Limpieza'),
('NU134','161003',60,'S',2017,11,'Vigilancia y Limpieza'),
('NU134','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU135','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2020,6,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2022,7,'Vigilancia y Limpieza'),
('NU136','161003',60,'S',2022,8,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,1,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,2,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,3,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,4,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,5,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,9,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,10,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,11,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2019,12,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,1,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,2,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,3,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,4,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,5,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,7,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,8,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,9,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,10,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,11,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2020,12,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,1,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,2,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,3,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,4,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,5,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,6,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,7,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,8,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,9,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,10,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,11,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2021,12,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2022,1,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2022,2,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2022,3,'Vigilancia y Limpieza'),
('NU137','161003',60,'S',2022,4,'Vigilancia y Limpieza'),
