insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC649','160901',495,'S',2022,8,'ADMINISTRACION  S/.'),
('SC650','160901',435,'S',2022,8,'ADMINISTRACION  S/.'),
('SC651','160901',1050,'S',2022,8,'ADMINISTRACION  S/.'),
('SC652','160901',1500,'S',2022,8,'ADMINISTRACION  S/.'),
('SC653','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC654','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC655','160901',1035,'S',2022,8,'ADMINISTRACION  S/.'),
('SC656','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC657','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC658','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC659','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC660','160901',585,'S',2022,8,'ADMINISTRACION  S/.'),
('SC662','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC663','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC664','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC665','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC667','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC668','160901',720,'S',2022,8,'ADMINISTRACION  S/.'),
('SC669','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC670','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC671','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC672','160901',1140,'S',2022,8,'ADMINISTRACION  S/.'),
('SC673','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC674','160901',735,'S',2022,8,'ADMINISTRACION  S/.'),
('SC675','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC676','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC677','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC678','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC679','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC680','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC681','160901',855,'S',2022,8,'ADMINISTRACION  S/.'),
('SC682','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC683','160901',525,'S',2022,8,'ADMINISTRACION  S/.'),
('SC684','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC685','160901',390,'S',2022,8,'ADMINISTRACION  S/.'),
('SC686','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC688','160901',870,'S',2022,8,'ADMINISTRACION  S/.'),
('SC689','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC690','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC691','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC692','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC693','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC694','160901',960,'S',2022,8,'ADMINISTRACION  S/.'),
('SC695','160901',720,'S',2022,8,'ADMINISTRACION  S/.'),
('SC696','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC697','160901',465,'S',2022,8,'ADMINISTRACION  S/.'),
('SC698','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC699','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC700','160901',225,'S',2022,8,'ADMINISTRACION  S/.'),
('SC701','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC702','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC705','160901',435,'S',2022,8,'ADMINISTRACION  S/.'),
('SC706','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC707','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC708','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC709','160901',540,'S',2022,8,'ADMINISTRACION  S/.'),
('SC710','160901',510,'S',2022,8,'ADMINISTRACION  S/.'),
('SC711','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC712','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC713','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC714','160901',345,'S',2022,8,'ADMINISTRACION  S/.'),
('SC715','160901',195,'S',2022,8,'ADMINISTRACION  S/.'),
('SC716','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC717','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC718','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC719','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC720','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC721','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC722','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC59','160905',141.1,'S',2022,8,'ALCABALA  S/.'),
('SC193','160905',141.1,'S',2022,8,'ALCABALA  S/.'),
('SC210','160905',24,'S',2022,8,'ALCABALA  S/.'),
('SC401','160905',289.3,'S',2022,8,'ALCABALA  S/.'),
('SC401','160910',200,'S',2022,8,'ANIVER. INAGU   S/.'),
('SC4','160920',366,'D',2022,8,'ANT.PROY. APRO MUNI    $/.'),
('SC150','160920',48,'D',2022,8,'ANT.PROY. APRO MUNI    $/.'),
('SC193','160920',183,'D',2022,8,'ANT.PROY. APRO MUNI    $/.'),
('SC401','160920',192.2,'D',2022,8,'ANT.PROY. APRO MUNI    $/.'),
('SC475','160920',41.5,'D',2022,8,'ANT.PROY. APRO MUNI    $/.'),
('SC43','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC110','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC172','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC177','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC193','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC195','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC262','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC309','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC346','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC361','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC401','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC408','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC504','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC514','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC516','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC517','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC541','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC547','160915',50,'S',2022,8,'AUDITORIA 05-09   S/.'),
('SC3','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC6','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC12','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC19','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC22','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC24','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC25','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC30','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC31','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC42','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC43','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC44','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC47','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC48','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC49','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC54','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC59','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC70','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC71','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC78','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC84','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC85','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC90','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC110','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC127','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC128','160928',10,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC134','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC138','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC139','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC147','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC172','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC181','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC186','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC187','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC193','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC195','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC198','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC224','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC227','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC229','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC240','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC241','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC242','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC245','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC258','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC262','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC265','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC271','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC275','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC295','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC301','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC307','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC309','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC315','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC316','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC322','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC323','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC333','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC340','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC341','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC361','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC376','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC385','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC387','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC389','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC393','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC394','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC401','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC408','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC410','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC420','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC422','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC455','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC456','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC465','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC470','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC475','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC480','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC483','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC498','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC503','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC504','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC507','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC508','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC513','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC514','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC515','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC516','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC517','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC519','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC520','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC530','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC534','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC538','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC539','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC540','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC541','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC542','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC545','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC547','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC555','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC556','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC560','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC567','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC568','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC571','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC574','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC582','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC585','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC588','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC592','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC593','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC595','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC604','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC605','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC609','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC612','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC613','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC634','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC635','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC637','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC645','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC647','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC648','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC651','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC652','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC655','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC656','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC657','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC663','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC678','160928',110,'S',2022,8,'AUDITORIA 10-13   S/.'),
('SC3','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC4','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC6','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC12','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC19','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC22','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC24','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC25','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC30','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC31','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC36','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC42','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC43','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC44','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC45','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC47','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC48','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC49','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC54','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC59','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC66','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC70','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC71','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC76','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC78','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC84','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC85','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC90','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC102','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC110','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC124','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC127','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC128','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC134','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC138','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC139','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC143','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC147','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC151','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC159','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC171','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC172','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC181','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC186','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC187','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC188','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC193','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC194','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC195','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC198','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC201','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC224','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC227','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC240','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC241','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC242','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC245','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC258','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC262','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC264','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC265','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC267','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC271','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC273','160929',51.8,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC275','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC295','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC301','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC307','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC309','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC313','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC315','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC316','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC323','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC333','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC340','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC341','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC346','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC361','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC375','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC376','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC385','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC387','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC389','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC393','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC394','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC401','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC402','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC404','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC408','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC410','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC414','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC418','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC422','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC423','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC443','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC445','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC455','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC456','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC465','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC469','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC470','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC472','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC475','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC480','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC481','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC482','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC483','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC485','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC488','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC489','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC490','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC492','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC498','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC499','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC503','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC504','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC505','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC507','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC508','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC513','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC514','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC515','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC516','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC517','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC519','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC520','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC523','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC530','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC531','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC534','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC538','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC539','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC540','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC541','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC542','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC545','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC547','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC553','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC555','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC556','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC560','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC561','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC562','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC567','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC568','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC569','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC571','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC574','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC582','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC585','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC588','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
('SC592','160929',70,'S',2022,8,'AUDITORIA 14-15   S/.'),
